time,16400,16450,16500,16550,16600
11:05,199.0,179.0,165.0,163.0,170.5
11:06,198.0,177.0,166.0,163.0,170.5
11:07,197.5,177.0,166.0,163.0,169.0
11:08,199.0,177.0,165.0,163.0,169.0
11:09,197.0,176.0,164.0,162.0,171.0
11:10,195.0,175.0,163.0,162.0,170.0
11:11,197.0,177.0,165.0,163.0,169.5
11:12,197.0,176.0,165.0,163.0,172.0
11:13,195.0,175.0,165.0,165.0,173.0
11:14,194.0,176.0,165.0,163.0,173.0
11:16,197.0,175.0,165.0,163.0,170.5
11:17,198.0,177.0,164.0,163.0,169.5
11:18,197.0,176.0,165.0,163.0,170.5
11:19,197.0,176.0,165.0,162.0,169.5
11:20,197.5,177.0,165.0,163.0,170.5
11:21,199.0,177.0,166.0,162.0,168.0
11:22,199.0,178.0,166.0,163.0,170.0
11:23,199.0,177.0,166.0,162.0,168.5
11:24,199.0,177.0,165.0,162.0,168.0
11:25,199.0,178.0,166.0,162.0,170.0
11:26,200.5,177.0,166.0,163.0,170.0
11:28,199.5,178.0,165.0,164.0,170.0
11:29,200.0,178.0,165.0,164.0,170.0
11:30,200.0,178.0,165.0,163.0,170.0
11:31,199.0,178.0,164.0,164.0,170.0
11:32,198.5,178.0,165.0,163.0,171.0
11:33,198.5,177.0,165.0,163.0,170.0
11:34,198.5,178.0,164.0,162.0,169.5
11:35,195.5,176.0,164.0,163.0,171.0
11:37,194.0,176.0,163.0,164.0,172.5
11:38,195.0,174.0,164.0,164.0,172.0
11:39,194.0,175.0,164.0,164.0,172.5
11:40,193.5,174.0,163.0,164.0,172.5
11:41,191.5,175.0,165.0,164.0,170.5
11:42,197.0,178.0,166.0,163.0,169.0
11:43,198.0,177.0,165.0,164.0,168.5
11:44,198.5,178.0,166.0,164.0,170.5
11:45,197.5,179.0,166.0,164.0,170.0
11:46,199.0,177.0,167.0,164.0,171.0
11:47,199.5,177.0,167.0,164.0,171.0
11:48,199.5,178.0,167.0,164.0,171.0
11:49,199.5,178.0,165.0,165.0,171.0
11:50,197.5,177.0,166.0,165.0,173.0
11:51,198.5,177.0,167.0,165.0,173.0
11:52,197.5,178.0,166.0,165.0,174.0
11:53,197.5,176.0,167.0,166.0,173.5
11:54,197.5,176.0,167.0,167.0,173.5
11:55,196.5,177.0,166.0,166.0,174.5
11:56,195.5,177.0,166.0,166.0,174.5
11:57,197.5,178.0,166.0,166.0,174.5
11:58,196.5,178.0,166.0,166.0,174.0
11:59,197.0,177.0,166.0,167.0,173.0
12:00,197.0,177.0,166.0,166.0,172.0
12:01,197.0,176.0,165.0,164.0,172.0
12:03,199.0,179.0,167.0,166.0,172.0
12:04,199.0,179.0,167.0,165.0,171.5
12:05,198.5,178.0,167.0,164.0,171.0
12:06,197.5,177.0,166.0,164.0,171.0
12:07,197.5,176.0,166.0,165.0,172.0
12:08,198.5,180.0,166.0,165.0,172.5
12:09,198.0,177.0,166.0,164.0,173.0
